echem_SWV,rep,minutes_SWV,E_from_maxs_SWV,electrode_SWV,current_from_maxs_SWV,max_current_SWV,E_from_mins_SWV,current_from_mins_SWV,min_current_SWV,signal_SWV,min_time_SWV,time_SWV,echem_GC,minutes_GC,E_from_maxs_GC,electrode_GC,current_from_maxs_GC,max_current_GC,E_from_mins_GC,current_from_mins_GC,min_current_GC,signal_GC,min_time_GC,time_GC
swv,0,976.6166666666667,-0.314,i1,4.661752e-6,4.661752e-6,-0.1,6.1974077e-7,6.1974077e-7,4.042011230000001e-6,976.6166666666667,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
swv,9,999.1166666666667,-0.26,i1,7.50315e-7,7.50315e-7,-0.132,3.1631006e-7,3.1631006e-7,4.3400494e-7,976.6166666666667,23,gc,998.9333333333333,-0.399,i2,1.4309196e-8,1.4309196e-8,-0.19,3.2035481e-9,3.2035481e-9,1.11056479e-8,976.6166666666667,22.816666666666606
swv,10,1001.6166666666667,-0.255,i1,7.3629781e-7,7.3629781e-7,-0.139,3.150073e-7,3.150073e-7,4.2129051000000003e-7,976.6166666666667,25.5,gc,1001.4333333333333,-0.399,i2,1.238989e-8,1.238989e-8,-0.195,3.0365965e-9,3.0365965e-9,9.3532935e-9,976.6166666666667,25.316666666666606
swv,11,1004.1166666666667,-0.283,i1,7.17185e-7,7.17185e-7,-0.114,3.0738855e-7,3.0738855e-7,4.0979645e-7,976.6166666666667,28,gc,1003.9333333333333,-0.399,i2,1.0214724e-8,1.0214724e-8,-0.189,2.7424736e-9,2.7424736e-9,7.472250400000001e-9,976.6166666666667,27.816666666666606
swv,12,1006.6166666666667,-0.262,i1,6.9607665e-7,6.9607665e-7,-0.118,2.9769194e-7,2.9769194e-7,3.9838471e-7,976.6166666666667,30.5,gc,1006.4333333333333,-0.399,i2,9.909737e-9,9.909737e-9,-0.198,2.6276046e-9,2.6276046e-9,7.2821323999999995e-9,976.6166666666667,30.316666666666606
swv,13,1009.1166666666667,-0.269,i1,7.1095144e-7,7.1095144e-7,-0.098,2.94031e-7,2.94031e-7,4.1692043999999996e-7,976.6166666666667,33,gc,1008.9333333333333,-0.399,i2,8.9001189e-9,8.9001189e-9,-0.199,2.5770397e-9,2.5770397e-9,6.3230792e-9,976.6166666666667,32.816666666666606
swv,14,1011.6166666666667,-0.282,i1,6.972806e-7,6.972806e-7,-0.101,2.9797229e-7,2.9797229e-7,3.9930831e-7,976.6166666666667,35.5,gc,1011.4333333333333,-0.399,i2,7.8137337e-9,7.8137337e-9,-0.208,2.1664501e-9,2.1664501e-9,5.647283599999999e-9,976.6166666666667,35.316666666666606
swv,15,1014.1166666666667,-0.275,i1,7.0432208e-7,7.0432208e-7,-0.087,2.8121764e-7,2.8121764e-7,4.2310444000000004e-7,976.6166666666667,38,gc,1013.9333333333333,-0.399,i2,7.7162783e-9,7.7162783e-9,-0.196,1.9276052e-9,1.9276052e-9,5.788673100000001e-9,976.6166666666667,37.816666666666606
swv,16,1016.6166666666667,-0.284,i1,6.882766e-7,6.882766e-7,-0.096,2.8806133e-7,2.8806133e-7,4.0021526999999996e-7,976.6166666666667,40.5,gc,1016.4333333333333,-0.399,i2,7.2068769e-9,7.2068769e-9,-0.18,1.9617146e-9,1.9617146e-9,5.2451623000000004e-9,976.6166666666667,40.316666666666606
swv,17,1019.1166666666667,-0.281,i1,6.7783799e-7,6.7783799e-7,-0.139,2.8888584e-7,2.8888584e-7,3.8895214999999996e-7,976.6166666666667,43,gc,1018.9333333333333,-0.399,i2,7.12356e-9,7.12356e-9,-0.199,2.196805e-9,2.196805e-9,4.926755e-9,976.6166666666667,42.816666666666606
swv,18,1021.6166666666667,-0.267,i1,6.8812818e-7,6.8812818e-7,-0.091,2.8830868e-7,2.8830868e-7,3.998195e-7,976.6166666666667,45.5,gc,1021.45,-0.399,i2,6.4185284e-9,6.4185284e-9,-0.209,1.7564197e-9,1.7564197e-9,4.6621087e-9,976.6166666666667,45.33333333333337
swv,1,979.1166666666667,-0.29,i1,2.8127372e-6,2.8127372e-6,-0.128,4.855716e-7,4.855716e-7,2.3271656e-6,976.6166666666667,3,gc,978.9333333333333,-0.399,i2,4.6039654e-7,4.6039654e-7,-0.112,5.0991144e-8,5.0991144e-8,4.0940539600000004e-7,976.6166666666667,2.816666666666606
swv,19,1024.1166666666666,-0.276,i1,6.6913077e-7,6.6913077e-7,-0.086,2.825534e-7,2.825534e-7,3.8657737e-7,976.6166666666667,47.999999999999886,gc,1023.95,-0.399,i2,5.6860974e-9,5.6860974e-9,-0.198,9.7693853e-10,9.7693853e-10,4.70915887e-9,976.6166666666667,47.83333333333337
swv,2,981.6166666666667,-0.281,i1,1.7585296e-6,1.7585296e-6,-0.139,4.2815066e-7,4.2815066e-7,1.33037894e-6,976.6166666666667,5.5,gc,981.4333333333333,-0.399,i2,2.0730818e-7,2.0730818e-7,-0.167,3.2765037e-8,3.2765037e-8,1.7454314300000002e-7,976.6166666666667,5.316666666666606
swv,3,984.1166666666667,-0.268,i1,1.2928789e-6,1.2928789e-6,-0.097,3.8083857e-7,3.8083857e-7,9.120403300000001e-7,976.6166666666667,8,gc,983.9333333333333,-0.399,i2,1.0140428e-7,1.0140428e-7,-0.18,1.8492257e-8,1.8492257e-8,8.2912023e-8,976.6166666666667,7.816666666666606
swv,4,986.6166666666667,-0.278,i1,1.0515193e-6,1.0515193e-6,-0.121,3.594995e-7,3.594995e-7,6.920197999999999e-7,976.6166666666667,10.5,gc,986.4333333333333,-0.399,i2,5.5932588e-8,5.5932588e-8,-0.181,1.0422256e-8,1.0422256e-8,4.5510332e-8,976.6166666666667,10.316666666666606
swv,5,989.1166666666667,-0.262,i1,9.4088267e-7,9.4088267e-7,-0.122,3.4756013e-7,3.4756013e-7,5.933225399999999e-7,976.6166666666667,13,gc,988.9333333333333,-0.399,i2,3.1353299e-8,3.1353299e-8,-0.2,2.2398607e-9,2.2398607e-9,2.9113438300000003e-8,976.6166666666667,12.816666666666606
swv,6,991.6166666666667,-0.268,i1,8.8936537e-7,8.8936537e-7,-0.042,3.3733585e-7,3.3733585e-7,5.520295199999999e-7,976.6166666666667,15.5,gc,991.4333333333333,-0.399,i2,2.9678905e-8,2.9678905e-8,-0.191,5.4796843e-9,5.4796843e-9,2.41992207e-8,976.6166666666667,15.316666666666606
swv,7,994.1166666666667,-0.267,i1,8.1969176e-7,8.1969176e-7,-0.096,3.4051857e-7,3.4051857e-7,4.7917319e-7,976.6166666666667,18,gc,993.9333333333333,-0.399,i2,2.1118913e-8,2.1118913e-8,-0.183,4.2815453e-9,4.2815453e-9,1.68373677e-8,976.6166666666667,17.816666666666606
swv,8,996.6166666666667,-0.257,i1,7.6603067e-7,7.6603067e-7,-0.081,3.2099345e-7,3.2099345e-7,4.4503722000000005e-7,976.6166666666667,20.5,gc,996.4333333333333,-0.399,i2,1.5634827e-8,1.5634827e-8,-0.185,3.6609482e-9,3.6609482e-9,1.1973878799999998e-8,976.6166666666667,20.316666666666606
