reactor,run,echem,rep,minutes,E_from_maxs,electrode,current_from_maxs,exp,max_current,E_from_mins,current_from_mins,min_current,signal
soak,1,SWV,0,941.1833333333333,-0.267,i1,3.5177354e-6,1,3.5177354e-6,-0.082,1.0069284e-7,1.0069284e-7,3.41704256e-6
transfer,1,SWV,0,951.75,-0.268,i1,3.7691048e-6,1,3.7691048e-6,-0.095,1.0013216e-7,1.0013216e-7,3.6689726400000002e-6
transfer,1,SWV,9,977.2833333333333,-0.268,i1,2.6129675e-7,1,2.6129675e-7,-0.057,9.3469865e-8,9.3469865e-8,1.6782688500000002e-7
transfer,1,SWV,10,980.0666666666667,-0.272,i1,2.5672881e-7,1,2.5672881e-7,-0.127,8.9347168e-8,8.9347168e-8,1.6738164200000003e-7
transfer,1,SWV,11,983.5166666666667,-0.271,i1,2.3202558e-7,1,2.3202558e-7,-0.088,8.9742947e-8,8.9742947e-8,1.42282633e-7
transfer,1,SWV,12,986.2166666666667,-0.264,i1,2.3763246e-7,1,2.3763246e-7,-0.115,8.8572101e-8,8.8572101e-8,1.49060359e-7
transfer,1,SWV,13,988.9666666666667,-0.274,i1,2.2275776e-7,1,2.2275776e-7,-0.072,8.9825399e-8,8.9825399e-8,1.32932361e-7
transfer,1,SWV,14,991.7833333333333,-0.26,i1,2.1185734e-7,1,2.1185734e-7,-0.072,9.1260098e-8,9.1260098e-8,1.20597242e-7
transfer,1,SWV,15,994.5666666666667,-0.275,i1,2.1319309e-7,1,2.1319309e-7,-0.123,9.2562871e-8,9.2562871e-8,1.20630219e-7
transfer,1,SWV,1,954.6666666666666,-0.266,i1,1.263789e-6,1,1.263789e-6,-0.04,9.774098e-8,9.774098e-8,1.16604802e-6
transfer,1,SWV,2,957.35,-0.265,i1,8.4358703e-7,1,8.4358703e-7,-0.034,9.783993e-8,9.783993e-8,7.457471e-7
transfer,1,SWV,3,960.0833333333334,-0.266,i1,6.2495195e-7,1,6.2495195e-7,-0.073,9.21506e-8,9.21506e-8,5.3280135e-7
transfer,1,SWV,4,963.0166666666667,-0.268,i1,4.7336849e-7,1,4.7336849e-7,-0.085,9.4459317e-8,9.4459317e-8,3.78909173e-7
transfer,1,SWV,5,965.75,-0.266,i1,4.0453588e-7,1,4.0453588e-7,-0.078,9.2513403e-8,9.2513403e-8,3.12022477e-7
transfer,1,SWV,6,968.45,-0.268,i1,3.5851005e-7,1,3.5851005e-7,-0.111,9.1853778e-8,9.1853778e-8,2.66656272e-7
transfer,1,SWV,7,971.6666666666666,-0.264,i1,3.0000069e-7,1,3.0000069e-7,-0.088,9.0534499e-8,9.0534499e-8,2.0946619099999998e-7
transfer,1,SWV,8,974.4,-0.265,i1,2.8309759e-7,1,2.8309759e-7,-0.072,9.040258e-8,9.040258e-8,1.9269500999999998e-7
soak,2,SWV,0,1009.4,-0.27,i1,3.5580556e-6,1,3.5580556e-6,-0.058,6.8849104e-8,6.8849104e-8,3.4892064960000003e-6
transfer,2,SWV,0,1017.4666666666667,-0.27,i1,2.495718e-6,1,2.495718e-6,-0.087,9.1853764e-8,9.1853764e-8,2.4038642360000003e-6
transfer,2,SWV,9,1042.5833333333333,-0.27,i1,2.1929469e-7,1,2.1929469e-7,-0.094,8.233858e-8,8.233858e-8,1.3695611e-7
transfer,2,SWV,10,1045.3833333333334,-0.28,i1,2.049312e-7,1,2.049312e-7,-0.121,8.5273939e-8,8.5273939e-8,1.1965726100000002e-7
transfer,2,SWV,11,1048.2333333333333,-0.261,i1,1.9958819e-7,1,1.9958819e-7,-0.083,8.3888708e-8,8.3888708e-8,1.15699482e-7
transfer,2,SWV,12,1050.9666666666667,-0.263,i1,2.0575574e-7,1,2.0575574e-7,-0.104,8.5834628e-8,8.5834628e-8,1.19921112e-7
transfer,2,SWV,13,1053.9333333333334,-0.288,i1,2.0024781e-7,1,2.0024781e-7,-0.093,7.9221813e-8,7.9221813e-8,1.21025997e-7
transfer,2,SWV,14,1056.6833333333334,-0.284,i1,1.9224977e-7,1,1.9224977e-7,-0.144,8.7450722e-8,8.7450722e-8,1.04799048e-7
transfer,2,SWV,15,1059.5,-0.28,i1,1.9025438e-7,1,1.9025438e-7,-0.099,8.2833296e-8,8.2833296e-8,1.07421084e-7
transfer,2,SWV,1,1020.4,-0.275,i1,8.1171027e-7,1,8.1171027e-7,-0.075,8.8621576e-8,8.8621576e-8,7.23088694e-7
transfer,2,SWV,2,1023.1333333333333,-0.265,i1,5.3735283e-7,1,5.3735283e-7,-0.063,8.2486991e-8,8.2486991e-8,4.5486583900000004e-7
transfer,2,SWV,3,1025.8666666666666,-0.271,i1,4.1680502e-7,1,4.1680502e-7,-0.064,7.704503e-8,7.704503e-8,3.3975999000000004e-7
transfer,2,SWV,4,1028.55,-0.271,i1,3.4373429e-7,1,3.4373429e-7,-0.143,8.5818137e-8,8.5818137e-8,2.5791615300000004e-7
transfer,2,SWV,5,1031.2666666666667,-0.271,i1,2.8750065e-7,1,2.8750065e-7,-0.129,8.5950063e-8,8.5950063e-8,2.0155058699999996e-7
transfer,2,SWV,6,1034.4,-0.273,i1,2.650072e-7,1,2.650072e-7,-0.09,7.9436191e-8,7.9436191e-8,1.8557100900000002e-7
transfer,2,SWV,7,1037.1,-0.272,i1,2.4030399e-7,1,2.4030399e-7,-0.151,8.8390699e-8,8.8390699e-8,1.5191329100000002e-7
transfer,2,SWV,8,1039.8333333333333,-0.268,i1,2.2170235e-7,1,2.2170235e-7,-0.08,8.3657838e-8,8.3657838e-8,1.38044512e-7
soak,3,SWV,0,1102.15,-0.268,i1,3.8686926e-6,1,3.8686926e-6,-0.049,1.0425487e-7,1.0425487e-7,3.76443773e-6
transfer,3,SWV,0,1108.9833333333333,-0.27,i1,2.7713618e-6,1,2.7713618e-6,-0.075,9.7114338e-8,9.7114338e-8,2.674247462e-6
transfer,3,SWV,9,1134.0833333333333,-0.268,i1,2.7989839e-7,1,2.7989839e-7,-0.092,9.3271979e-8,9.3271979e-8,1.8662641099999998e-7
transfer,3,SWV,10,1136.8166666666666,-0.265,i1,2.6429808e-7,1,2.6429808e-7,-0.08,9.302461e-8,9.302461e-8,1.7127346999999996e-7
transfer,3,SWV,11,1139.6333333333334,-0.264,i1,2.5484886e-7,1,2.5484886e-7,-0.117,9.351934e-8,9.351934e-8,1.6132951999999998e-7
transfer,3,SWV,12,1142.4,-0.278,i1,2.4078219e-7,1,2.4078219e-7,-0.071,8.8786479e-8,8.8786479e-8,1.5199571100000002e-7
transfer,3,SWV,13,1145.1666666666667,-0.278,i1,2.3194313e-7,1,2.3194313e-7,-0.097,8.6939508e-8,8.6939508e-8,1.45003622e-7
transfer,3,SWV,14,1148,-0.265,i1,2.2366474e-7,1,2.2366474e-7,-0.084,9.1870263e-8,9.1870263e-8,1.3179447699999998e-7
transfer,3,SWV,15,1150.7666666666667,-0.268,i1,2.2247741e-7,1,2.2247741e-7,-0.092,9.21506e-8,9.21506e-8,1.3032681e-7
transfer,3,SWV,1,1111.8833333333334,-0.272,i1,1.1313185e-6,1,1.1313185e-6,-0.058,9.8697448e-8,9.8697448e-8,1.032621052e-6
transfer,3,SWV,2,1114.5666666666666,-0.269,i1,7.7211587e-7,1,7.7211587e-7,-0.112,9.2430945e-8,9.2430945e-8,6.79684925e-7
transfer,3,SWV,3,1117.2833333333333,-0.27,i1,6.0709243e-7,1,6.0709243e-7,-0.056,9.4261424e-8,9.4261424e-8,5.12831006e-7
transfer,3,SWV,4,1120.05,-0.27,i1,4.9508685e-7,1,4.9508685e-7,-0.092,9.3156544e-8,9.3156544e-8,4.0193030599999995e-7
transfer,3,SWV,5,1122.8666666666666,-0.274,i1,4.1169287e-7,1,4.1169287e-7,-0.088,9.6174361e-8,9.6174361e-8,3.15518509e-7
transfer,3,SWV,6,1125.8333333333333,-0.269,i1,3.5498101e-7,1,3.5498101e-7,-0.107,9.3090577e-8,9.3090577e-8,2.61890433e-7
transfer,3,SWV,7,1128.6333333333334,-0.275,i1,3.1728302e-7,1,3.1728302e-7,-0.118,9.6669083e-8,9.6669083e-8,2.20613937e-7
transfer,3,SWV,8,1131.3833333333334,-0.275,i1,2.9508641e-7,1,2.9508641e-7,-0.135,9.2661821e-8,9.2661821e-8,2.0242458899999998e-7
control,transfer,0,NA,920.3333333333334,-0.399,i1,1.6330841e-7,1,1.6330841e-7,-0.096,6.9228385e-8,6.9228385e-8,9.4080025e-8
soak,1,SWV,0,941.1833333333333,-0.27,i2,3.3946317e-6,1,3.3946317e-6,-0.068,5.6002769e-8,5.6002769e-8,3.3386289309999997e-6
transfer,1,SWV,0,951.75,-0.267,i2,3.5699454e-6,1,3.5699454e-6,-0.005,6.9508737e-8,6.9508737e-8,3.5004366629999997e-6
transfer,1,SWV,9,977.2833333333333,-0.355,i2,2.0088764e-6,1,2.0088764e-6,-0.035,7.0514673e-8,7.0514673e-8,1.9383617269999997e-6
transfer,1,SWV,10,980.0666666666667,-0.354,i2,2.026027e-6,1,2.026027e-6,-0.008,6.7810177e-8,6.7810177e-8,1.958216823e-6
transfer,1,SWV,11,983.5166666666667,-0.351,i2,2.2120103e-6,1,2.2120103e-6,-0.028,6.9178917e-8,6.9178917e-8,2.1428313829999996e-6
transfer,1,SWV,12,986.2166666666667,-0.345,i2,2.0547375e-6,1,2.0547375e-6,-0.004,5.9383382e-8,5.9383382e-8,1.995354118e-6
transfer,1,SWV,13,988.9666666666667,-0.347,i2,2.0217065e-6,1,2.0217065e-6,-0.027,6.4149226e-8,6.4149226e-8,1.957557274e-6
transfer,1,SWV,14,991.7833333333333,-0.346,i2,1.9976628e-6,1,1.9976628e-6,-0.024,5.7800261e-8,5.7800261e-8,1.939862539e-6
transfer,1,SWV,15,994.5666666666667,-0.352,i2,1.9885103e-6,1,1.9885103e-6,-0.028,6.6029173e-8,6.6029173e-8,1.922481127e-6
transfer,1,SWV,1,954.6666666666666,-0.272,i2,1.3404054e-6,1,1.3404054e-6,-0.059,7.8281843e-8,7.8281843e-8,1.262123557e-6
transfer,1,SWV,2,957.35,-0.366,i2,1.7225303e-6,1,1.7225303e-6,-0.018,8.7203361e-8,8.7203361e-8,1.635326939e-6
transfer,1,SWV,3,960.0833333333334,-0.358,i2,1.9746581e-6,1,1.9746581e-6,-0.023,7.808395e-8,7.808395e-8,1.89657415e-6
transfer,1,SWV,4,963.0166666666667,-0.362,i2,1.8409507e-6,1,1.8409507e-6,-0.028,8.3361002e-8,8.3361002e-8,1.757589698e-6
transfer,1,SWV,5,965.75,-0.348,i2,2.0658194e-6,1,2.0658194e-6,-0.021,7.0036435e-8,7.0036435e-8,1.995782965e-6
transfer,1,SWV,6,968.45,-0.353,i2,2.0897805e-6,1,2.0897805e-6,-0.023,7.3515999e-8,7.3515999e-8,2.016264501e-6
transfer,1,SWV,7,971.6666666666666,-0.354,i2,1.770568e-6,1,1.770568e-6,-0.027,7.6105053e-8,7.6105053e-8,1.694462947e-6
transfer,1,SWV,8,974.4,-0.343,i2,2.042188e-6,1,2.042188e-6,-0.003,6.9690131e-8,6.9690131e-8,1.9724978690000004e-6
soak,2,SWV,0,1009.4,-0.265,i2,2.8249403e-6,1,2.8249403e-6,-0.088,8.039266e-8,8.039266e-8,2.7445476399999997e-6
transfer,2,SWV,0,1017.4666666666667,-0.273,i2,1.4631959e-6,1,1.4631959e-6,-0.023,8.1415088e-8,8.1415088e-8,1.381780812e-6
transfer,2,SWV,9,1042.5833333333333,-0.354,i2,2.0766208e-6,1,2.0766208e-6,-0.008,7.58412e-8,7.58412e-8,2.0007795999999997e-6
transfer,2,SWV,10,1045.3833333333334,-0.35,i2,2.0517691e-6,1,2.0517691e-6,-0.002,7.1784463e-8,7.1784463e-8,1.979984637e-6
transfer,2,SWV,11,1048.2333333333333,-0.352,i2,1.9909346e-6,1,1.9909346e-6,-0.016,7.3334597e-8,7.3334597e-8,1.917600003e-6
transfer,2,SWV,12,1050.9666666666667,-0.357,i2,1.9685235e-6,1,1.9685235e-6,-0.016,7.5313494e-8,7.5313494e-8,1.893210006e-6
transfer,2,SWV,13,1053.9333333333334,-0.355,i2,1.9089753e-6,1,1.9089753e-6,-0.062,7.999688e-8,7.999688e-8,1.82897842e-6
transfer,2,SWV,14,1056.6833333333334,-0.359,i2,1.9162478e-6,1,1.9162478e-6,-0.001,7.1718496000000007e-08,7.1718496000000007e-08,1.844529304e-6
transfer,2,SWV,15,1059.5,-0.352,i2,1.8705518e-6,1,1.8705518e-6,-0.003,7.4488952e-8,7.4488952e-8,1.796062848e-6
transfer,2,SWV,1,1020.4,-0.364,i2,1.9662807e-6,1,1.9662807e-6,-0.015,8.0788439e-8,8.0788439e-8,1.885492261e-6
transfer,2,SWV,2,1023.1333333333333,-0.359,i2,2.2607239e-6,1,2.2607239e-6,-0.011,8.8225796e-8,8.8225796e-8,2.1724981040000003e-6
transfer,2,SWV,3,1025.8666666666666,-0.348,i2,2.3237519e-6,1,2.3237519e-6,-0.016,8.8671044e-8,8.8671044e-8,2.235080856e-6
transfer,2,SWV,4,1028.55,-0.348,i2,2.2620104e-6,1,2.2620104e-6,-0.026,9.3568808e-8,9.3568808e-8,2.168441592e-6
transfer,2,SWV,5,1031.2666666666667,-0.35,i2,2.2218883e-6,1,2.2218883e-6,-0.007,8.4432912e-8,8.4432912e-8,2.1374553880000002e-6
transfer,2,SWV,6,1034.4,-0.355,i2,2.2272477e-6,1,2.2272477e-6,-0.002,7.8760074e-8,7.8760074e-8,2.1484876259999996e-6
transfer,2,SWV,7,1037.1,-0.349,i2,2.1624885e-6,1,2.1624885e-6,-0.008,8.2437523e-8,8.2437523e-8,2.0800509769999997e-6
transfer,2,SWV,8,1039.8333333333333,-0.35,i2,2.1140054e-6,1,2.1140054e-6,-0.011,6.8354375e-8,6.8354375e-8,2.0456510250000003e-6
soak,3,SWV,0,1102.15,-0.273,i2,3.6312913e-6,1,3.6312913e-6,-0.059,8.3344517e-8,8.3344517e-8,3.547946783e-6
transfer,3,SWV,0,1108.9833333333333,-0.273,i2,2.3449593e-6,1,2.3449593e-6,-0.032,8.2124195e-8,8.2124195e-8,2.2628351050000004e-6
transfer,3,SWV,9,1134.0833333333333,-0.361,i2,2.4196461e-6,1,2.4196461e-6,-0.028,8.4779217e-8,8.4779217e-8,2.334866883e-6
transfer,3,SWV,10,1136.8166666666666,-0.355,i2,2.4341907e-6,1,2.4341907e-6,-0.008,6.9871533e-8,6.9871533e-8,2.364319167e-6
transfer,3,SWV,11,1139.6333333333334,-0.361,i2,2.3941348e-6,1,2.3941348e-6,-0.053,7.1207282e-8,7.1207282e-8,2.3229275180000003e-6
transfer,3,SWV,12,1142.4,-0.355,i2,2.3792104e-6,1,2.3792104e-6,-0.015,6.800807e-8,6.800807e-8,2.31120233e-6
transfer,3,SWV,13,1145.1666666666667,-0.362,i2,2.319184e-6,1,2.319184e-6,-0.016,8.0491603e-8,8.0491603e-8,2.238692397e-6
transfer,3,SWV,14,1148,-0.349,i2,2.3053647e-6,1,2.3053647e-6,-0.001,7.5890668e-8,7.5890668e-8,2.229474032e-6
transfer,3,SWV,15,1150.7666666666667,-0.35,i2,2.257063e-6,1,2.257063e-6,-0.013,7.3779852e-8,7.3779852e-8,2.183283148e-6
transfer,3,SWV,1,1111.8833333333334,-0.378,i2,2.1249552e-6,1,2.1249552e-6,-0.018,9.6504181e-8,9.6504181e-8,2.028451019e-6
transfer,3,SWV,2,1114.5666666666666,-0.37,i2,2.7684264e-6,1,2.7684264e-6,-0.029,1.0516185e-7,1.0516185e-7,2.66326455e-6
transfer,3,SWV,3,1117.2833333333333,-0.352,i2,2.6155731e-6,1,2.6155731e-6,-0.059,9.0435563e-8,9.0435563e-8,2.525137537e-6
transfer,3,SWV,4,1120.05,-0.359,i2,2.51709e-6,1,2.51709e-6,-0.021,7.8182893e-8,7.8182893e-8,2.438907107e-6
transfer,3,SWV,5,1122.8666666666666,-0.359,i2,2.408317e-6,1,2.408317e-6,-0.01,8.9182258e-8,8.9182258e-8,2.319134742e-6
transfer,3,SWV,6,1125.8333333333333,-0.362,i2,2.3479606e-6,1,2.3479606e-6,-0.002,7.457141e-8,7.457141e-8,2.27338919e-6
transfer,3,SWV,7,1128.6333333333334,-0.356,i2,2.4414303e-6,1,2.4414303e-6,-0.035,9.2694805e-8,9.2694805e-8,2.3487354949999998e-6
transfer,3,SWV,8,1131.3833333333334,-0.35,i2,2.4390226e-6,1,2.4390226e-6,-0.044,8.9578037e-8,8.9578037e-8,2.3494445630000003e-6
control,transfer,0,NA,920.3333333333334,-0.396,i2,1.7152084e-7,1,1.7152084e-7,-0.18,3.9231619e-8,3.9231619e-8,1.32289221e-7
