reactor,run,echem,rep,minutes,E_from_maxs,electrode,current_from_maxs,exp,max_current,E_from_mins,current_from_mins,min_current,signal
soak,1,SWV,0,919.7833333333333,-0.222,i1,7.7033528e-6,2,7.7033528e-6,-0.009,1.0749568e-6,1.0749568e-6,6.628396e-6
transfer,1,SWV,0,922.9166666666666,-0.219,i1,4.0279101e-6,2,4.0279101e-6,-0.011,1.0984237e-6,1.0984237e-6,2.9294864e-6
transfer,1,SWV,9,948.4833333333333,-0.219,i1,1.4279112e-6,2,1.4279112e-6,-0.036,1.0819557e-6,1.0819557e-6,3.459555000000001e-7
transfer,1,SWV,10,951.2,-0.216,i1,1.3988088e-6,2,1.3988088e-6,-0.058,1.0856256e-6,1.0856256e-6,3.1318320000000007e-7
transfer,1,SWV,11,953.8833333333333,-0.212,i1,1.3802554e-6,2,1.3802554e-6,-0.044,1.0865624e-6,1.0865624e-6,2.9369299999999985e-7
transfer,1,SWV,12,956.6,-0.218,i1,1.3743942e-6,2,1.3743942e-6,-0.062,1.0851584e-6,1.0851584e-6,2.8923579999999997e-7
transfer,1,SWV,13,959.3333333333334,-0.222,i1,1.3461366e-6,2,1.3461366e-6,-0.059,1.0871071e-6,1.0871071e-6,2.5902949999999984e-7
transfer,1,SWV,14,962.0833333333334,-0.214,i1,1.3448036e-6,2,1.3448036e-6,-0.056,1.0879367e-6,1.0879367e-6,2.5686690000000003e-7
transfer,1,SWV,15,964.8333333333334,-0.214,i1,1.3270397e-6,2,1.3270397e-6,-0.047,1.0835371e-6,1.0835371e-6,2.435026e-7
transfer,1,SWV,1,925.8,-0.219,i1,2.1303392e-6,2,2.1303392e-6,-0.035,1.0947907e-6,1.0947907e-6,1.0355485e-6
transfer,1,SWV,2,928.6166666666667,-0.219,i1,1.8180668e-6,2,1.8180668e-6,-0.051,1.0878339e-6,1.0878339e-6,7.302329000000001e-7
transfer,1,SWV,3,931.45,-0.218,i1,1.7092011e-6,2,1.7092011e-6,-0.047,1.0850326e-6,1.0850326e-6,6.241685e-7
transfer,1,SWV,4,934.5166666666667,-0.216,i1,1.6060494e-6,2,1.6060494e-6,-0.028,1.0864759e-6,1.0864759e-6,5.195735000000001e-7
transfer,1,SWV,5,937.6333333333333,-0.214,i1,1.585792e-6,2,1.585792e-6,-0.031,1.0865785e-6,1.0865785e-6,4.992134999999999e-7
transfer,1,SWV,6,940.3333333333334,-0.217,i1,1.4679638e-6,2,1.4679638e-6,-0.038,1.0837745e-6,1.0837745e-6,3.841893e-7
transfer,1,SWV,7,943.0666666666667,-0.218,i1,1.4932233e-6,2,1.4932233e-6,-0.05,1.0853062e-6,1.0853062e-6,4.079170999999999e-7
transfer,1,SWV,8,945.7833333333333,-0.221,i1,1.4510649e-6,2,1.4510649e-6,-0.043,1.0850194e-6,1.0850194e-6,3.6604549999999985e-7
soak,2,SWV,0,987.4833333333333,-0.223,i1,7.7170016e-6,2,7.7170016e-6,-0.015,1.07368e-6,1.07368e-6,6.6433216e-6
transfer,2,SWV,0,991.1666666666666,-0.222,i1,6.7434321e-6,2,6.7434321e-6,-0.036,1.1358271e-6,1.1358271e-6,5.607605e-6
transfer,2,SWV,9,1016.6166666666667,-0.218,i1,1.433834e-6,2,1.433834e-6,-0.044,1.1391126e-6,1.1391126e-6,2.9472140000000003e-7
transfer,2,SWV,10,1019.7166666666667,-0.218,i1,1.4017461e-6,2,1.4017461e-6,-0.067,1.1250229e-6,1.1250229e-6,2.767231999999999e-7
transfer,2,SWV,11,1022.4666666666667,-0.22,i1,1.3688434e-6,2,1.3688434e-6,-0.064,1.1262895e-6,1.1262895e-6,2.425539000000001e-7
transfer,2,SWV,12,1025.2166666666667,-0.216,i1,1.3633008e-6,2,1.3633008e-6,-0.059,1.124084e-6,1.124084e-6,2.3921680000000014e-7
transfer,2,SWV,13,1027.9666666666667,-0.214,i1,1.3571353e-6,2,1.3571353e-6,-0.051,1.1279712e-6,1.1279712e-6,2.2916410000000007e-7
transfer,2,SWV,14,1030.5833333333333,-0.218,i1,1.352715e-6,2,1.352715e-6,-0.057,1.1222165e-6,1.1222165e-6,2.3049850000000002e-7
transfer,2,SWV,15,1033.3666666666666,-0.22,i1,1.3291955e-6,2,1.3291955e-6,-0.057,1.1257948e-6,1.1257948e-6,2.0340070000000003e-7
transfer,2,SWV,1,994.1166666666667,-0.22,i1,2.7772321e-6,2,2.7772321e-6,-0.047,1.2342065e-6,1.2342065e-6,1.5430255999999998e-6
transfer,2,SWV,2,997.3666666666667,-0.221,i1,2.2016418e-6,2,2.2016418e-6,-0.034,1.2129673e-6,1.2129673e-6,9.886744999999998e-7
transfer,2,SWV,3,1000.2666666666667,-0.221,i1,1.7946443e-6,2,1.7946443e-6,-0.033,1.2112031e-6,1.2112031e-6,5.834412e-7
transfer,2,SWV,4,1002.9666666666667,-0.22,i1,1.6607534e-6,2,1.6607534e-6,-0.029,1.1791338e-6,1.1791338e-6,4.816195999999999e-7
transfer,2,SWV,5,1005.7166666666667,-0.223,i1,1.5741007e-6,2,1.5741007e-6,-0.046,1.167728e-6,1.167728e-6,4.063727000000001e-7
transfer,2,SWV,6,1008.4166666666666,-0.214,i1,1.521512e-6,2,1.521512e-6,-0.041,1.1643531e-6,1.1643531e-6,3.5715890000000014e-7
transfer,2,SWV,7,1011.2166666666667,-0.222,i1,1.4712601e-6,2,1.4712601e-6,-0.046,1.1506005e-6,1.1506005e-6,3.2065960000000015e-7
transfer,2,SWV,8,1013.9166666666666,-0.217,i1,1.4299902e-6,2,1.4299902e-6,-0.049,1.1459645e-6,1.1459645e-6,2.840257e-7
soak,3,SWV,0,1131.2166666666667,-0.269,i1,6.8981681e-6,2,6.8981681e-6,-0.011,1.8591071e-6,1.8591071e-6,5.0390610000000006e-6
transfer,3,SWV,0,1134.15,-0.265,i1,4.9628575e-6,2,4.9628575e-6,-0.397,1.7208317e-6,1.7208317e-6,3.2420258e-6
transfer,3,SWV,9,1159.4333333333334,-0.237,i1,1.8880814e-6,2,1.8880814e-6,-0.398,1.3868271e-6,1.3868271e-6,5.012543e-7
transfer,3,SWV,10,1162.1833333333334,-0.245,i1,1.861086e-6,2,1.861086e-6,-0.399,1.3700887e-6,1.3700887e-6,4.909973000000002e-7
transfer,3,SWV,11,1164.9,-0.21,i1,1.8205681e-6,2,1.8205681e-6,-0.39,1.3670216e-6,1.3670216e-6,4.535465000000001e-7
transfer,3,SWV,12,1167.6666666666667,-0.244,i1,1.7996248e-6,2,1.7996248e-6,-0.4,1.3463422e-6,1.3463422e-6,4.5328260000000016e-7
transfer,3,SWV,13,1170.4666666666667,-0.206,i1,1.7712111e-6,2,1.7712111e-6,-0.399,1.3369754e-6,1.3369754e-6,4.342356999999999e-7
transfer,3,SWV,14,1173.2166666666667,-0.226,i1,1.7532692e-6,2,1.7532692e-6,-0.385,1.3378822e-6,1.3378822e-6,4.1538700000000014e-7
transfer,3,SWV,15,1176.0166666666667,-0.211,i1,1.731056e-6,2,1.731056e-6,-0.396,1.3185386e-6,1.3185386e-6,4.125174000000001e-7
transfer,3,SWV,1,1137.1,-0.266,i1,2.9530738e-6,2,2.9530738e-6,-0.398,1.5898783e-6,1.5898783e-6,1.3631955e-6
transfer,3,SWV,2,1139.9166666666667,-0.257,i1,2.629343e-6,2,2.629343e-6,-0.399,1.5429455e-6,1.5429455e-6,1.0863975000000001e-6
transfer,3,SWV,3,1142.6333333333334,-0.258,i1,2.3586629e-6,2,2.3586629e-6,-0.398,1.5011083e-6,1.5011083e-6,8.575546000000001e-7
transfer,3,SWV,4,1145.3333333333333,-0.256,i1,2.2310901e-6,2,2.2310901e-6,-0.396,1.4712105e-6,1.4712105e-6,7.598796000000002e-7
transfer,3,SWV,5,1148.05,-0.249,i1,2.1085634e-6,2,2.1085634e-6,-0.399,1.4429947e-6,1.4429947e-6,6.655686999999998e-7
transfer,3,SWV,6,1151.1166666666666,-0.243,i1,2.0436391e-6,2,2.0436391e-6,-0.399,1.4110026e-6,1.4110026e-6,6.326365000000001e-7
transfer,3,SWV,7,1153.85,-0.239,i1,1.9838765e-6,2,1.9838765e-6,-0.398,1.4176978e-6,1.4176978e-6,5.661787e-7
transfer,3,SWV,8,1156.6833333333334,-0.233,i1,1.9280221e-6,2,1.9280221e-6,-0.389,1.4003165e-6,1.4003165e-6,5.277056e-7
control,transfer,0,NA,890.35,-0.4,i1,1.2746077e-6,2,1.2746077e-6,-0.072,1.0262495e-6,1.0262495e-6,2.483582e-7
soak,1,SWV,0,919.7833333333333,-0.222,i2,6.8383688e-6,2,6.8383688e-6,-0.009,6.5532862e-7,6.5532862e-7,6.1830401799999996e-6
transfer,1,SWV,0,922.9166666666666,-0.216,i2,3.3521951e-6,2,3.3521951e-6,-0.003,6.6469181e-7,6.6469181e-7,2.68750329e-6
transfer,1,SWV,9,948.4833333333333,-0.319,i2,3.3896827e-6,2,3.3896827e-6,-0.001,6.6356506e-7,6.6356506e-7,2.7261176399999997e-6
transfer,1,SWV,10,951.2,-0.316,i2,3.3823028e-6,2,3.3823028e-6,-0.002,6.5840396e-7,6.5840396e-7,2.7238988400000003e-6
transfer,1,SWV,11,953.8833333333333,-0.318,i2,3.3900567e-6,2,3.3900567e-6,-0,6.570537e-7,6.570537e-7,2.733003e-6
transfer,1,SWV,12,956.6,-0.314,i2,3.3284707e-6,2,3.3284707e-6,-0.002,6.6037001e-7,6.6037001e-7,2.66810069e-6
transfer,1,SWV,13,959.3333333333334,-0.314,i2,3.3072845e-6,2,3.3072845e-6,-0,6.5439968e-7,6.5439968e-7,2.65288482e-6
transfer,1,SWV,14,962.0833333333334,-0.316,i2,3.2963503e-6,2,3.2963503e-6,-0.002,6.5041723e-7,6.5041723e-7,2.6459330700000003e-6
transfer,1,SWV,15,964.8333333333334,-0.316,i2,3.3062806e-6,2,3.3062806e-6,-0.001,6.5868517e-7,6.5868517e-7,2.64759543e-6
transfer,1,SWV,1,925.8,-0.324,i2,2.2236648e-6,2,2.2236648e-6,-0.002,6.7600303e-7,6.7600303e-7,1.54766177e-6
transfer,1,SWV,2,928.6166666666667,-0.324,i2,3.0412239e-6,2,3.0412239e-6,-0.002,6.8279394e-7,6.8279394e-7,2.35842996e-6
transfer,1,SWV,3,931.45,-0.331,i2,3.0777103e-6,2,3.0777103e-6,-0.003,6.9128509e-7,6.9128509e-7,2.38642521e-6
transfer,1,SWV,4,934.5166666666667,-0.322,i2,3.3478318e-6,2,3.3478318e-6,-0.004,6.7740791e-7,6.7740791e-7,2.67042389e-6
transfer,1,SWV,5,937.6333333333333,-0.319,i2,3.5109267e-6,2,3.5109267e-6,-0,6.7395729e-7,6.7395729e-7,2.83696941e-6
transfer,1,SWV,6,940.3333333333334,-0.318,i2,3.5160951e-6,2,3.5160951e-6,-0,6.6835707e-7,6.6835707e-7,2.84773803e-6
transfer,1,SWV,7,943.0666666666667,-0.319,i2,3.362275e-6,2,3.362275e-6,-0.001,6.6874946e-7,6.6874946e-7,2.69352554e-6
transfer,1,SWV,8,945.7833333333333,-0.321,i2,3.4087534e-6,2,3.4087534e-6,-0.009,6.6372496e-7,6.6372496e-7,2.74502844e-6
soak,2,SWV,0,987.4833333333333,-0.223,i2,6.2230138e-6,2,6.2230138e-6,-0.015,6.6654616e-7,6.6654616e-7,5.55646764e-6
transfer,2,SWV,0,991.1666666666666,-0.218,i2,4.810945e-6,2,4.810945e-6,-0.012,6.6021909e-7,6.6021909e-7,4.15072591e-6
transfer,2,SWV,9,1016.6166666666667,-0.319,i2,2.9128194e-6,2,2.9128194e-6,-0.006,6.587062e-7,6.587062e-7,2.2541131999999998e-6
transfer,2,SWV,10,1019.7166666666667,-0.322,i2,2.9084597e-6,2,2.9084597e-6,-0.002,6.6576575e-7,6.6576575e-7,2.24269395e-6
transfer,2,SWV,11,1022.4666666666667,-0.317,i2,2.8585873e-6,2,2.8585873e-6,-0.009,6.6056487e-7,6.6056487e-7,2.1980224300000002e-6
transfer,2,SWV,12,1025.2166666666667,-0.317,i2,2.7374972e-6,2,2.7374972e-6,-0.003,6.6438963e-7,6.6438963e-7,2.07310757e-6
transfer,2,SWV,13,1027.9666666666667,-0.318,i2,2.7128071e-6,2,2.7128071e-6,-0.011,6.5625824e-7,6.5625824e-7,2.05654886e-6
transfer,2,SWV,14,1030.5833333333333,-0.315,i2,2.6909179e-6,2,2.6909179e-6,-0.012,6.6279051e-7,6.6279051e-7,2.02812739e-6
transfer,2,SWV,15,1033.3666666666666,-0.316,i2,2.6739363e-6,2,2.6739363e-6,-0.003,6.5258348e-7,6.5258348e-7,2.0213528199999998e-6
transfer,2,SWV,1,994.1166666666667,-0.315,i2,2.8788052e-6,2,2.8788052e-6,-0.003,6.673144e-7,6.673144e-7,2.2114908e-6
transfer,2,SWV,2,997.3666666666667,-0.322,i2,3.147693e-6,2,3.147693e-6,-0.003,6.731093e-7,6.731093e-7,2.4745836999999997e-6
transfer,2,SWV,3,1000.2666666666667,-0.32,i2,2.9949229e-6,2,2.9949229e-6,-0.004,6.6026945e-7,6.6026945e-7,2.33465345e-6
transfer,2,SWV,4,1002.9666666666667,-0.322,i2,2.9523151e-6,2,2.9523151e-6,-0.029,6.6944745e-7,6.6944745e-7,2.28286765e-6
transfer,2,SWV,5,1005.7166666666667,-0.319,i2,2.908223e-6,2,2.908223e-6,-0.011,6.6895069e-7,6.6895069e-7,2.23927231e-6
transfer,2,SWV,6,1008.4166666666666,-0.32,i2,2.923545e-6,2,2.923545e-6,-0.002,6.5816357e-7,6.5816357e-7,2.2653814299999997e-6
transfer,2,SWV,7,1011.2166666666667,-0.318,i2,2.9802131e-6,2,2.9802131e-6,-0.005,6.6598301e-7,6.6598301e-7,2.31423009e-6
transfer,2,SWV,8,1013.9166666666666,-0.318,i2,2.923925e-6,2,2.923925e-6,-0.005,6.5958102e-7,6.5958102e-7,2.2643439800000004e-6
soak,3,SWV,0,1131.2166666666667,-0.273,i2,7.5975931e-6,2,7.5975931e-6,-0.007,1.0986668e-6,1.0986668e-6,6.4989263e-6
transfer,3,SWV,0,1134.15,-0.27,i2,5.4946363e-6,2,5.4946363e-6,-0.007,1.0555103e-6,1.0555103e-6,4.439126e-6
transfer,3,SWV,9,1159.4333333333334,-0.348,i2,2.9933447e-6,2,2.9933447e-6,-0.038,9.160641e-7,9.160641e-7,2.0772806000000004e-6
transfer,3,SWV,10,1162.1833333333334,-0.348,i2,2.9912007e-6,2,2.9912007e-6,-0.046,9.0217884e-7,9.0217884e-7,2.08902186e-6
transfer,3,SWV,11,1164.9,-0.348,i2,2.9073451e-6,2,2.9073451e-6,-0.031,9.060376e-7,9.060376e-7,2.0013075e-6
transfer,3,SWV,12,1167.6666666666667,-0.359,i2,2.8769359e-6,2,2.8769359e-6,-0.07,9.1441507e-7,9.1441507e-7,1.9625208300000002e-6
transfer,3,SWV,13,1170.4666666666667,-0.343,i2,2.8264246e-6,2,2.8264246e-6,-0.042,8.858035e-7,8.858035e-7,1.9406211e-6
transfer,3,SWV,14,1173.2166666666667,-0.347,i2,2.7728461e-6,2,2.7728461e-6,-0.062,8.980561e-7,8.980561e-7,1.87479e-6
transfer,3,SWV,15,1176.0166666666667,-0.334,i2,2.6854118e-6,2,2.6854118e-6,-0.06,9.1934578e-7,9.1934578e-7,1.7660660200000003e-6
transfer,3,SWV,1,1137.1,-0.278,i2,3.7941213e-6,2,3.7941213e-6,-0.02,1.0836436e-6,1.0836436e-6,2.7104776999999997e-6
transfer,3,SWV,2,1139.9166666666667,-0.274,i2,3.8283729e-6,2,3.8283729e-6,-0.021,9.7722841e-7,9.7722841e-7,2.85114449e-6
transfer,3,SWV,3,1142.6333333333334,-0.328,i2,3.6773831e-6,2,3.6773831e-6,-0.017,9.7287489e-7,9.7287489e-7,2.70450821e-6
transfer,3,SWV,4,1145.3333333333333,-0.33,i2,3.5754699e-6,2,3.5754699e-6,-0.059,9.0013395e-7,9.0013395e-7,2.6753359499999998e-6
transfer,3,SWV,5,1148.05,-0.324,i2,3.3699448e-6,2,3.3699448e-6,-0.007,9.040258e-7,9.040258e-7,2.465919e-6
transfer,3,SWV,6,1151.1166666666666,-0.322,i2,3.2454559e-6,2,3.2454559e-6,-0.028,9.0894002e-7,9.0894002e-7,2.3365158799999996e-6
transfer,3,SWV,7,1153.85,-0.318,i2,3.1531074e-6,2,3.1531074e-6,-0.047,9.4644008e-7,9.4644008e-7,2.20666732e-6
transfer,3,SWV,8,1156.6833333333334,-0.34,i2,3.0886777e-6,2,3.0886777e-6,-0.07,9.2905884e-7,9.2905884e-7,2.1596188600000003e-6
control,transfer,0,NA,890.35,-0.4,i2,8.4664032e-7,2,8.4664032e-7,-0.018,6.2333714e-7,6.2333714e-7,2.2330318000000004e-7
