wavelength,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,B1,B2,B3,B4,B5,B6,B7,B8,B9,B10,B11,B12,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,E1,E2,E3,E4,E5,E6,F1,F2,F3,F4,F5,F6,G1,G2,G3,G4,G5,G6,H1,H2,H3,H4,H5,H6
525,32583,31350,31001,27945,19974,12710,8334,5955,5136,3344,3833,2652,9974,11071,9254,9388,10038,9788,8352,9674,8046,8360,7882,9437,8899,8844,7996,8252,9811,10033,129,185,119,121,139,136,18722,18323,20030,12183,15543,11902,18161,10517,12217,14988,12063,14452,20248,10079,11756,12339,11241,13705,234,161,500,192,209,222
530,36453,35251,34928,31704,22946,14463,9501,6848,5941,3803,4346,2998,11492,12747,10645,10855,11539,11287,9606,11205,9281,9681,9090,10996,10269,10290,9181,9577,11295,11543,131,187,120,124,141,139,22046,21193,23466,14151,18032,13645,21051,12164,14196,17389,13799,16906,23734,11706,13767,14387,13097,15756,233,161,503,195,210,224
535,37448,36204,35944,32623,23778,15091,9899,7085,6164,3926,4527,3075,12139,13446,11074,11370,12068,11855,10123,11827,9761,10182,9634,11566,10915,10894,9651,10147,11910,12036,130,190,119,124,144,138,23490,22622,24901,14964,19109,14650,22498,13008,15141,18463,14572,17939,25159,12442,14663,15324,13968,16661,235,164,500,191,208,221
540,36123,34618,34468,31565,23334,14617,9629,6895,5973,3808,4384,2973,11952,13325,10935,11214,11955,11670,10016,11646,9696,10104,9532,11463,10842,10799,9542,10035,11827,11856,130,191,119,124,146,137,23630,22535,24989,14909,19142,14688,22373,12975,15230,18451,14550,18036,25420,12497,14717,15319,13897,16746,232,161,491,189,206,217
545,33234,32075,31964,29238,21612,13620,8997,6431,5579,3512,4095,2770,11340,12606,10329,10579,11272,11012,9580,11120,9230,9564,9044,10924,10301,10320,9111,9566,11291,11340,128,187,119,122,147,135,22941,21728,24177,14271,18316,14038,21728,12461,14696,17759,13996,17432,24511,12017,14249,14738,13436,16157,226,158,480,188,202,214
550,30193,29214,29260,26680,19903,12487,8286,5902,5148,3247,3722,2541,10567,11717,9595,9801,10493,10210,8907,10377,8602,8973,8412,10178,9615,9638,8520,8923,10507,10560,127,185,116,121,145,131,21588,20325,22709,13323,17255,13100,20503,11713,13809,16693,13241,16387,23115,11335,13365,13834,12688,15136,219,152,461,180,196,207
555,27815,26960,27010,24729,18382,11676,7652,5518,4775,3018,3476,2354,9945,10963,8957,9204,9792,9599,8358,9702,8066,8416,7949,9580,9034,9052,7989,8407,9854,9957,123,180,112,118,143,129,20375,19169,21428,12565,16189,12300,19414,11083,12987,15743,12475,15442,21844,10674,12674,13031,11934,14283,208,146,446,173,189,202
560,26250,25202,25254,23175,17345,10938,7231,5177,4483,2851,3272,2225,9440,10421,8534,8711,9313,9109,7950,9233,7708,7938,7538,9087,8600,8596,7604,7975,9350,9426,121,174,113,114,142,126,19491,18300,20339,11964,15422,11770,18468,10549,12460,15074,11888,14748,20918,10220,12083,12448,11434,13636,202,142,424,166,181,193
565,24750,23859,23855,21889,16473,10372,6844,4914,4252,2707,3091,2108,8983,9951,8104,8301,8933,8696,7641,8836,7345,7609,7231,8688,8230,8268,7285,7644,8944,9105,117,170,108,110,139,123,18690,17535,19502,11417,14756,11258,17752,10137,11869,14415,11341,14153,19999,9777,11606,11967,10903,13054,191,137,403,160,175,184
570,23010,22133,22178,20355,15394,9663,6423,4586,3996,2547,2891,1963,8451,9361,7619,7830,8313,8130,7203,8307,6922,7186,6825,8210,7745,7784,6875,7224,8448,8563,111,161,102,104,132,119,17612,16493,18332,10728,13876,10608,16710,9556,11244,13631,10648,13332,18916,9206,10940,11258,10298,12298,178,130,376,151,166,170
575,21122,20330,20256,18725,14117,8952,5893,4232,3687,2364,2684,1823,7901,8734,7104,7283,7839,7616,6718,7795,6490,6733,6375,7654,7262,7304,6394,6774,7921,7998,103,153,96,100,124,111,16511,15452,17252,10023,13018,9950,15626,8957,10532,12715,9976,12470,17748,8651,10270,10530,9651,11509,168,121,348,143,154,161
580,19139,18365,18480,17049,12859,8132,5371,3854,3329,2158,2444,1668,7261,8002,6547,6684,7175,7011,6236,7161,5975,6213,5864,7037,6708,6748,5877,6268,7253,7353,98,144,89,93,118,102,15307,14199,15958,9195,12044,9116,14471,8304,9698,11774,9256,11563,16402,7992,9519,9763,8953,10638,156,113,329,133,143,150
585,16704,16128,16228,14927,11335,7165,4770,3421,2953,1930,2154,1466,6529,7167,5836,5980,6424,6237,5577,6445,5373,5594,5301,6323,6032,6056,5322,5616,6571,6603,90,133,83,84,108,94,13738,12796,14271,8279,10716,8216,13099,7429,8773,10543,8315,10369,14694,7225,8542,8820,8049,9595,144,105,301,123,131,139
590,14620,14058,14289,13176,9974,6316,4204,3004,2598,1708,1895,1297,5815,6427,5215,5314,5753,5596,5008,5772,4806,4953,4726,5661,5386,5418,4773,5023,5849,5909,82,122,75,77,99,85,12288,11495,12803,7421,9611,7365,11665,6663,7838,9480,7411,9316,13235,6475,7653,7890,7224,8622,132,96,280,115,120,128
595,12692,12254,12383,11293,8689,5486,3655,2629,2272,1524,1667,1137,5139,5639,4632,4706,5085,4919,4434,5110,4265,4437,4204,5032,4786,4821,4210,4464,5175,5247,75,113,68,70,93,80,10839,10135,11352,6560,8523,6515,10367,5920,6945,8363,6554,8214,11733,5732,6785,6965,6392,7602,125,90,259,106,114,121
600,10929,10541,10663,9795,7529,4730,3173,2288,1965,1339,1430,982,4494,4975,4034,4143,4424,4324,3899,4492,3762,3874,3707,4407,4216,4235,3733,3934,4559,4609,68,103,61,64,84,72,9473,8911,9850,5732,7428,5705,9123,5207,6116,7327,5820,7199,10246,5024,5908,6101,5598,6680,117,88,242,100,106,114
605,9542,9236,9299,8534,6618,4182,2803,2009,1725,1207,1265,878,4011,4427,3636,3670,3977,3853,3489,4025,3367,3455,3304,3923,3759,3804,3335,3534,4051,4123,64,97,59,58,78,66,8451,7883,8829,5067,6592,5056,8065,4652,5423,6535,5123,6424,9083,4494,5264,5414,4988,5935,111,83,224,94,99,106
610,8430,8110,8175,7521,5821,3662,2467,1783,1522,1073,1125,778,3568,3956,3224,3282,3525,3406,3133,3604,3008,3104,2965,3517,3343,3409,2959,3135,3603,3673,60,91,55,55,73,63,7449,6976,7773,4453,5849,4509,7177,4124,4821,5772,4572,5661,8051,3995,4671,4802,4448,5258,105,77,212,89,95,99
615,7354,7071,7174,6564,5106,3220,2177,1569,1339,966,985,689,3192,3499,2912,2916,3152,3044,2817,3203,2714,2778,2668,3127,2994,3055,2640,2839,3228,3293,57,83,52,53,71,61,6610,6159,6923,3964,5168,3969,6324,3677,4264,5134,4030,5045,7164,3551,4166,4251,3961,4668,97,73,195,82,88,94
620,6505,6229,6306,5735,4494,2855,1919,1383,1190,868,881,609,2870,3138,2591,2631,2828,2732,2524,2878,2433,2501,2384,2813,2700,2763,2370,2554,2902,2945,53,81,48,50,66,59,5843,5468,6140,3523,4560,3511,5645,3248,3787,4547,3615,4484,6342,3152,3666,3799,3545,4132,90,68,180,79,83,89
625,5647,5519,5458,4968,3923,2514,1678,1203,1046,778,768,539,2545,2770,2298,2318,2513,2418,2261,2555,2187,2243,2141,2494,2405,2516,2114,2303,2580,2632,50,76,48,49,62,54,5162,4795,5382,3088,4049,3107,4946,2922,3325,3998,3172,3998,5697,2782,3230,3334,3116,3673,84,63,166,73,78,82